OpenMowerApp  | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET / HTTP/1.1" 200 654 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
open_mower_ros  | [33m[WARN] [1779527744.917333726]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.963080362]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.990473663]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527744.993111335]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.005652666]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.163776104]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.191952192]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.294303836]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.294500389]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.294601055]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.295287213]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.295430915]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.295512544]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.295591228]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.295669801]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.341790230]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.342770292]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.367262425]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.370978232]: Costmap2DROS transform timeout. Current time: 1779527745.3708, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [33m[WARN] [1779527745.415133036]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.440915486]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.455668495]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.493133823]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.613773618]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.644810950]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.791668912]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.792852472]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.794361046]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527745.817285846]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.865479046]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.891562048]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.905660379]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527745.993136238]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.080366990]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.097456934]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.241765447]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.243046191]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.267280883]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.294219856]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.294891756]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.295094809]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.295672987]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.295784208]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.295866226]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.295941669]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.296277906]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.317044583]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.341660048]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.355649103]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.432491405]: Costmap2DROS transform timeout. Current time: 1779527746.4323, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [33m[WARN] [1779527746.493151457]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.530419474]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.550260736]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.691658321]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.692764512]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.717289144]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.769078135]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.791537422]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.794090392]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.805624050]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527746.993147268]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527746.996938778]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.002408250]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.141748158]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.142792035]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.167283372]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.220441310]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.242096551]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.255636686]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.294178725]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527747.294851661]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527747.294981771]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527747.295075400]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527747.295155417]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527747.296849249]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527747.296972766]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527747.297052265]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527747.446978417]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.455882440]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.493086458]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527747.570983824]: Costmap2DROS transform timeout. Current time: 1779527747.5708, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [33m[WARN] [1779527747.591646873]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.592666620]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.617352214]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.671839451]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.691930970]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.705633399]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.794253877]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527747.908800304]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.913919261]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527747.993144647]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.042015767]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.043314344]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.067325187]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.124137139]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.142037129]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.155648855]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.294177868]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.294392643]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.294484624]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.294565382]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.294644585]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.294717843]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.294785213]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.294853341]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.361553434]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.364018664]: [ID=5] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.492080024]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.493248862]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.494597068]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.495470502]: [ID=3] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.517202409]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.575492361]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.592758007]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.606480825]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [0m[INFO] [1779527748.719315459]: Found new service (Type: PowerService, ID: 5, endpoint: 172.16.78.150:49153)[0m
open_mower_ros  | [33m[WARN] [1779527748.770989935]: Costmap2DROS transform timeout. Current time: 1779527748.7708, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [33m[WARN] [1779527748.793376168]: om_mower_logic: EMERGENCY pose values stopped. dt was: 11.379282923[0m
open_mower_ros  | [33m[WARN] [1779527748.795096999]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527748.815005446]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.941993449]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.943218490]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.967232685]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527748.993133338]: [ID=1] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527749.027824591]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527749.042821042]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527749.056529508]: [ID=6] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527749.267854414]: [ID=2] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527749.294373024]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527749.294559892]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527749.295352179]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527749.295675416]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527749.296269335]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527749.296843291]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527749.297514505]: [ID=8] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527749.298191053]: [ID=8] no endpoint for service[0m
open_mower_ros  | [0m[INFO] [1779527749.339007622]: Got action: mower_logic/reset_emergency[0m
open_mower_ros  | [33m[WARN] [1779527749.340221107]: Got reset emergency action.[0m
open_mower_ros  | [33m[WARN] [1779527749.342063900]: [ID=2] no endpoint for service[0m
open_mower_ros  | [33m[WARN] [1779527749.347934941]: [ID=1] no endpoint for service[0m
open_mower_ros  | [0m[INFO] [1779527749.349185352]: successfully set emergency enabled to 0[0m
open_mower_ros  | [33m[WARN] [1779527749.391903769]: [ID=4] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527749.393020200]: [ID=8] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527749.417273966]: [ID=7] Received heartbeat from an unknown service[0m
open_mower_ros  | [0m[INFO] [1779527749.418417156]: Found new service (Type: InputService, ID: 7, endpoint: 172.16.78.150:49153)[0m
open_mower_ros  | [0m[INFO] [1779527749.437391023]: Found new service (Type: ImuService, ID: 4, endpoint: 172.16.78.150:49153)[0m
open_mower_ros  | [0m[INFO] [1779527749.442552591]: Found new service (Type: HighLevelService, ID: 8, endpoint: 172.16.78.150:49153)[0m
open_mower_ros  | [0m[INFO] [1779527749.447652085]: Found new service (Type: GpsService, ID: 6, endpoint: 172.16.78.150:49153)[0m
open_mower_ros  | [33m[WARN] [1779527749.479243561]: [ID=3] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527749.492734326]: [ID=1] Received heartbeat from an unknown service[0m
open_mower_ros  | [33m[WARN] [1779527749.493115469]: [ID=1] no endpoint for service[0m
open_mower_ros  | [0m[INFO] [1779527749.498073947]: Found new service (Type: EmergencyService, ID: 1, endpoint: 172.16.78.150:49153)[0m
open_mower_ros  | [0m[INFO] [1779527749.506530124]: [ID=1] Sending Service Claim[0m
open_mower_ros  | [0m[INFO] [1779527749.506810362]: [ID=4] Sending Service Claim[0m
open_mower_ros  | [0m[INFO] [1779527749.506970008]: [ID=5] Sending Service Claim[0m
open_mower_ros  | [0m[INFO] [1779527749.507107488]: [ID=6] Sending Service Claim[0m
open_mower_ros  | [0m[INFO] [1779527749.507244190]: [ID=7] Sending Service Claim[0m
open_mower_ros  | [0m[INFO] [1779527749.507382966]: [ID=8] Sending Service Claim[0m
open_mower_ros  | [0m[INFO] [1779527749.507504927]: >>> [ID=1] Received claim message[0m
open_mower_ros  | [0m[INFO] [1779527749.507639111]: >>> [ID=1] service claimed successfully.[0m
open_mower_ros  | [0m[INFO] [1779527749.507732665]: >>> [ID=1] Service started without requiring configuration[0m
open_mower_ros  | [0m[INFO] [1779527749.507850275]: >>> [ID=4] Received claim message[0m
open_mower_ros  | [0m[INFO] [1779527749.507986107]: [ID=1] Successfully claimed service[0m
open_mower_ros  | [0m[INFO] [1779527749.508092106]: PJB: Service Connected! ID: 1[0m
open_mower_ros  | [0m[INFO] [1779527749.508183234]: [ID=4] Successfully claimed service[0m
open_mower_ros  | [0m[INFO] [1779527749.508254159]: PJB: Service Connected! ID: 4[0m
open_mower_ros  | [0m[INFO] [1779527749.508338640]: [ID=5] Successfully claimed service[0m
open_mower_ros  | [0m[INFO] [1779527749.508415898]: PJB: Service Connected! ID: 5[0m
open_mower_ros  | [0m[INFO] [1779527749.508512971]: [ID=6] Successfully claimed service[0m
open_mower_ros  | [0m[INFO] [1779527749.508582618]: PJB: Service Connected! ID: 6[0m
open_mower_ros  | [0m[INFO] [1779527749.508665228]: [ID=7] Successfully claimed service[0m
open_mower_ros  | [0m[INFO] [1779527749.508809504]: PJB: Service Connected! ID: 7[0m
open_mower_ros  | [0m[INFO] [1779527749.508907374]: [ID=8] Successfully claimed service[0m
open_mower_ros  | [0m[INFO] [1779527749.508982039]: PJB: Service Connected! ID: 8[0m
open_mower_ros  | [0m[INFO] [1779527749.509988676]: >>> [ID=4] service claimed successfully.[0m
open_mower_ros  | [0m[INFO] [1779527749.510147303]: >>> [ID=5] Received claim message[0m
open_mower_ros  | [0m[INFO] [1779527749.510264876]: >>> [ID=5] service claimed successfully.[0m
open_mower_ros  | [0m[INFO] [1779527749.510353745]: >>> [ID=6] Received claim message[0m
open_mower_ros  | [0m[INFO] [1779527749.510442355]: >>> [ID=6] service claimed successfully.[0m
open_mower_ros  | [0m[INFO] [1779527749.510530262]: >>> [ID=7] Received claim message[0m
open_mower_ros  | [0m[INFO] [1779527749.510625538]: >>> [ID=7] service claimed successfully.[0m
open_mower_ros  | [0m[INFO] [1779527749.510701982]: >>> [ID=8] Received claim message[0m
open_mower_ros  | [0m[INFO] [1779527749.510782388]: >>> [ID=8] service claimed successfully.[0m
open_mower_ros  | [0m[INFO] [1779527749.510859869]: >>> [ID=8] Service started without requiring configuration[0m
open_mower_ros  | [0m[INFO] [1779527749.534017834]: Found new service (Type: MowerService, ID: 3, endpoint: 172.16.78.150:49153)[0m
open_mower_ros  | [0m[INFO] [1779527749.576481346]: Found new service (Type: DiffDriveService, ID: 2, endpoint: 172.16.78.150:49153)[0m
open_mower_ros  | [33m[WARN] [1779527749.661922401]: Last GPS was 12.403 seconds ago.[0m
open_mower_ros  | [WARN] [1779527749.662869]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [33m[WARN] [1779527749.770988527]: Costmap2DROS transform timeout. Current time: 1779527749.7708, global_pose stamp: 1779527737.4134, tolerance: 0.3000[0m
open_mower_ros  | [0m[INFO] [1779527750.379482055]: >>> [ID=5] Requesting Configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.379712793]: >>> [ID=5] Received Configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.379819662]: >>> [ID=5] Service started after successful configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.500318820]: >>> [ID=4] Requesting Configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.500489410]: >>> [ID=4] Received Configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.500594650]: >>> [ID=4] Service started after successful configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.506630745]: >>> [ID=6] Requesting Configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.506812853]: >>> [ID=6] Received Configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.506919593]: >>> [ID=6] Service started after successful configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.507533641]: [ID=2] Sending Service Claim[0m
open_mower_ros  | [0m[INFO] [1779527750.507838267]: [ID=3] Sending Service Claim[0m
open_mower_ros  | [0m[INFO] [1779527750.508299095]: >>> [ID=7] Requesting Configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.508479241]: >>> [ID=2] Received claim message[0m
open_mower_ros  | [0m[INFO] [1779527750.508583147]: >>> [ID=2] service claimed successfully.[0m
open_mower_ros  | [0m[INFO] [1779527750.508676757]: >>> [ID=3] Received claim message[0m
open_mower_ros  | [0m[INFO] [1779527750.508825589]: >>> [ID=3] service claimed successfully.[0m
open_mower_ros  | [0m[INFO] [1779527750.508919421]: >>> [ID=3] Service started without requiring configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.510910545]: Input config JSON has 422 bytes, compressed to 134 bytes[0m
open_mower_ros  | [0m[INFO] [1779527750.511352651]: [ID=2] Successfully claimed service[0m
open_mower_ros  | [0m[INFO] [1779527750.511591871]: PJB: Service Connected! ID: 2[0m
open_mower_ros  | [0m[INFO] [1779527750.511817424]: [ID=3] Successfully claimed service[0m
open_mower_ros  | [0m[INFO] [1779527750.512004125]: PJB: Service Connected! ID: 3[0m
open_mower_ros  | [0m[INFO] [1779527750.512131253]: >>> [ID=7] Received Configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.512256752]: >>> [ID=7] Service started after successful configuration[0m
open_mower_ros  | [0m[INFO] [1779527750.657275988]: GPS data now valid[0m
open_mower_ros  | [0m[INFO] [1779527750.657462115]: First GPS data, moving kalman filter to 10.4527, -32.0795[0m
open_mower_ros  | [0m[INFO] [1779527750.797036249]: successfully set emergency enabled to 1[0m
open_mower_ros  | [33m[WARN] [1779527750.797135137]: om_mower_logic: EMERGENCY /mower/status values stopped. dt was: 13.430653409[0m
open_mower_ros  | [0m[INFO] [1779527751.015772349]: >>> [ID=5] Successfully Configured Charger[0m
open_mower_ros  | [33m[WARN] [1779527751.293320937]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527751.293229586]: GPS quality: 0.872524[0m
open_mower_ros  | [0m[INFO] [1779527751.485507947]: >>> [ID=2] Requesting Configuration[0m
open_mower_ros  | [0m[INFO] [1779527751.486067070]: >>> [ID=2] Received Configuration[0m
open_mower_ros  | [0m[INFO] [1779527751.486175810]: >>> [ID=2] Service started after successful configuration[0m
open_mower_ros  | [0m[INFO] [1779527756.170881372]: Got action: mower_logic/reset_emergency[0m
open_mower_ros  | [33m[WARN] [1779527756.173444657]: Got reset emergency action.[0m
open_mower_ros  | [0m[INFO] [1779527756.179719823]: successfully set emergency enabled to 0[0m
open_mower_ros  | [WARN] [1779527759.667581]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527761.293321177]: GPS quality: 0.868756[0m
open_mower_ros  | [0m[INFO] [1779527764.790597484]: vx:0 vr: 0[0m
open_mower_ros  | [0m[INFO] [1779527765.347738897]: vx:-0.024888916015625 vr: 0.420977783203125[0m
open_mower_ros  | [0m[INFO] [1779527765.851452122]: vx:0.0995556640625 vr: 0.5063115234375001[0m
open_mower_ros  | [0m[INFO] [1779527766.525069703]: vx:0.17066680908203125 vr: 0.603022705078125[0m
open_mower_ros  | [0m[INFO] [1779527767.048389634]: vx:0.2026666259765625 vr: 0.48924487304687503[0m
open_mower_ros  | [0m[INFO] [1779527767.549919066]: vx:0.295111083984375 vr: 0.39253369140625005[0m
open_mower_ros  | [0m[INFO] [1779527768.159449112]: vx:0.3271112060546875 vr: 0.341333740234375[0m
open_mower_ros  | [0m[INFO] [1779527768.792499464]: vx:0.46933349609375 vr: -0.216177490234375[0m
open_mower_ros  | [0m[INFO] [1779527769.343124485]: vx:0.44800018310546874 vr: 0.10808935546875001[0m
open_mower_ros  | [0m[INFO] [1779527769.844796615]: vx:0.4266668701171875 vr: 0.2503115234375[0m
open_mower_ros  | [WARN] [1779527769.861158]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527770.522919645]: vx:0.43377777099609377 vr: 0.233244873046875[0m
open_mower_ros  | [0m[INFO] [1779527771.046908486]: vx:0.38399993896484375 vr: 0.49493359375[0m
open_mower_ros  | [0m[INFO] [1779527771.293429349]: GPS quality: 0.865464[0m
open_mower_ros  | [0m[INFO] [1779527771.547714511]: vx:0.4764443969726562 vr: 0.17066699218750003[0m
open_mower_ros  | [0m[INFO] [1779527772.143823988]: vx:0.5368890380859375 vr: -0.3015107421875[0m
open_mower_ros  | [0m[INFO] [1779527772.658092308]: vx:0.55111083984375 vr: -0.5461330566406251[0m
open_mower_ros  | [0m[INFO] [1779527773.248813431]: vx:0.38399993896484375 vr: -1.188977294921875[0m
open_mower_ros  | [0m[INFO] [1779527773.846781179]: vx:0.08888885498046875 vr: -1.2174221191406251[0m
open_mower_ros  | [0m[INFO] [1779527774.394939008]: vx:0.18133331298828126 vr: 0.318578125[0m
open_mower_ros  | [0m[INFO] [1779527774.943673166]: vx:0.30933349609375 vr: -0.2218662109375[0m
open_mower_ros  | [0m[INFO] [1779527775.453058323]: vx:0.34488861083984373 vr: -0.256[0m
open_mower_ros  | [0m[INFO] [1779527776.042482390]: vx:0.34844451904296875 vr: 0.449422607421875[0m
open_mower_ros  | [0m[INFO] [1779527776.708577952]: vx:0.44088897705078123 vr: -0.10808862304687501[0m
open_mower_ros  | [0m[INFO] [1779527777.241579514]: vx:0.4835552978515625 vr: -0.5461330566406251[0m
open_mower_ros  | [0m[INFO] [1779527777.753462471]: vx:0.5013333129882812 vr: -0.8021330566406251[0m
open_mower_ros  | [0m[INFO] [1779527778.287917006]: vx:0.3662222290039063 vr: -0.5973330078125[0m
open_mower_ros  | [0m[INFO] [1779527778.848842369]: vx:0.43377777099609377 vr: 0.11377807617187502[0m
open_mower_ros  | [0m[INFO] [1779527779.352222288]: vx:0.3271112060546875 vr: 0.5063115234375001[0m
open_mower_ros  | [0m[INFO] [1779527779.852770260]: vx:0.18488861083984376 vr: 0.711111572265625[0m
open_mower_ros  | [WARN] [1779527779.861552]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527780.440747586]: vx:0.21333343505859376 vr: 0.65422265625[0m
open_mower_ros  | [0m[INFO] [1779527780.950073871]: vx:0.27022216796875 vr: 0.30720043945312503[0m
open_mower_ros  | [0m[INFO] [1779527781.542339787]: vx:0.295111083984375 vr: 0.375467041015625[0m
open_mower_ros  | [0m[INFO] [1779527781.793229263]: GPS quality: 0.861707[0m
open_mower_ros  | [0m[INFO] [1779527782.076638461]: vx:0.3306668090820313 vr: 0.14222265625[0m
open_mower_ros  | [0m[INFO] [1779527782.607929157]: vx:0.4017779541015625 vr: -0.250310791015625[0m
open_mower_ros  | [0m[INFO] [1779527783.146023240]: vx:0.4017779541015625 vr: -0.017066650390625[0m
open_mower_ros  | [0m[INFO] [1779527783.646860014]: vx:0.4195556640625 vr: 0.119467041015625[0m
open_mower_ros  | [0m[INFO] [1779527784.174155246]: vx:0.43733306884765627 vr: 0.07395556640624999[0m
open_mower_ros  | [0m[INFO] [1779527784.746595043]: vx:0.44088897705078123 vr: 0.017067138671875003[0m
open_mower_ros  | [0m[INFO] [1779527785.352577423]: vx:0.519111328125 vr: -0.318577392578125[0m
open_mower_ros  | [0m[INFO] [1779527785.969888012]: vx:0.5368890380859375 vr: -0.30719970703125[0m
open_mower_ros  | [0m[INFO] [1779527786.496353976]: vx:0.5404446411132813 vr: -0.67128857421875[0m
open_mower_ros  | [0m[INFO] [1779527787.048008951]: vx:0.2631112670898437 vr: -0.859021728515625[0m
open_mower_ros  | [0m[INFO] [1779527787.549243543]: vx:0.27733306884765624 vr: -0.8647106933593751[0m
open_mower_ros  | [0m[INFO] [1779527788.140861016]: vx:0.37333343505859373 vr: 0.438044921875[0m
